Version 4
SHEET 1 2836 1636
WIRE -144 -192 -400 -192
WIRE 320 -192 -144 -192
WIRE 816 -192 320 -192
WIRE 1232 -192 816 -192
WIRE 1632 -192 1232 -192
WIRE 2000 -192 1632 -192
WIRE 2000 -176 2000 -192
WIRE -144 -160 -144 -192
WIRE 320 -96 320 -112
WIRE 400 -96 320 -96
WIRE 816 -96 816 -112
WIRE 896 -96 816 -96
WIRE 1232 -96 1232 -112
WIRE 1312 -96 1232 -96
WIRE 1632 -96 1632 -112
WIRE 1712 -96 1632 -96
WIRE 320 -80 320 -96
WIRE 816 -80 816 -96
WIRE 1232 -80 1232 -96
WIRE 1632 -80 1632 -96
WIRE 2000 -80 2000 -96
WIRE 2080 -80 2000 -80
WIRE 2000 -64 2000 -80
WIRE -144 -48 -144 -80
WIRE -80 -48 -144 -48
WIRE 400 0 400 -96
WIRE 400 0 368 0
WIRE 432 0 400 0
WIRE 608 0 512 0
WIRE 896 0 896 -96
WIRE 896 0 864 0
WIRE 928 0 896 0
WIRE 1024 0 1008 0
WIRE 1312 0 1312 -96
WIRE 1312 0 1280 0
WIRE 1344 0 1312 0
WIRE 1472 0 1424 0
WIRE 1712 0 1712 -96
WIRE 1712 0 1680 0
WIRE 1744 0 1712 0
WIRE 1872 0 1824 0
WIRE 2080 16 2080 -80
WIRE 2080 16 2048 16
WIRE 2112 16 2080 16
WIRE 2240 16 2192 16
WIRE -80 32 -80 -48
WIRE -80 32 -96 32
WIRE -64 32 -80 32
WIRE 816 128 816 96
WIRE 1232 128 1232 96
WIRE 1632 128 1632 96
WIRE 2000 144 2000 112
WIRE -400 224 -400 -192
WIRE -240 224 -400 224
WIRE 224 224 -240 224
WIRE 672 224 224 224
WIRE 1088 224 672 224
WIRE 1536 224 1088 224
WIRE 1936 224 1536 224
WIRE 2304 224 1936 224
WIRE 2560 224 2304 224
WIRE 1088 272 1088 224
WIRE 1536 272 1536 224
WIRE 1936 272 1936 224
WIRE 672 288 672 224
WIRE 2304 288 2304 224
WIRE 224 304 224 224
WIRE 2560 336 2560 224
WIRE -240 368 -240 224
WIRE 1936 384 1936 352
WIRE 2016 384 1936 384
WIRE 1088 400 1088 352
WIRE 1136 400 1088 400
WIRE 1312 400 1136 400
WIRE 1408 400 1376 400
WIRE 1536 400 1536 352
WIRE 1584 400 1536 400
WIRE 1712 400 1584 400
WIRE 1872 400 1872 0
WIRE 1872 400 1776 400
WIRE 224 416 224 384
WIRE 288 416 224 416
WIRE 448 416 288 416
WIRE 1088 416 1088 400
WIRE 1536 416 1536 400
WIRE 1936 416 1936 384
WIRE 2016 416 2016 384
WIRE 2080 416 2016 416
WIRE 2240 416 2240 16
WIRE 2240 416 2144 416
WIRE 2304 416 2304 368
WIRE 2512 416 2304 416
WIRE 224 432 224 416
WIRE 672 432 672 368
WIRE 720 432 672 432
WIRE 864 432 720 432
WIRE 1024 432 1024 0
WIRE 1024 432 928 432
